onset,midi_number,morphetic_number,duration,staff_number,measure,type
114.0,51,55,0.333333333333,1,39,
114.0,63,62,0.333333333333,1,39,b
114.333333333,49,54,0.333333333333,1,39,
114.333333333,61,61,0.333333333333,1,39,b
114.666666667,48,53,0.333333333333,1,39,
114.666666667,60,60,0.333333333333,1,39,b
115.0,46,52,0.333333333333,1,39,
115.0,58,59,0.333333333333,1,39,b
115.333333333,48,53,0.333333333333,1,39,
115.333333333,60,60,0.333333333333,1,39,b
115.666666667,49,54,0.333333333333,1,39,
115.666666667,61,61,0.333333333333,1,39,b
116.0,48,53,0.333333333333,1,39,
116.0,60,60,0.333333333333,1,39,b
116.0,63,62,0.333333333333,0,39,
116.0,75,69,0.333333333333,0,39,b
116.333333333,48,53,0.333333333333,1,39,
116.333333333,60,60,0.333333333333,1,39,b
116.333333333,75,69,0.333333333333,0,39,
116.333333333,87,76,0.333333333333,0,39,b
116.666666667,47,52,0.333333333333,1,39,
116.666666667,59,59,0.333333333333,1,39,b
116.666666667,74,68,0.333333333333,0,39,
116.666666667,86,75,0.333333333333,0,39,b
117.0,48,53,0.333333333333,1,40,
117.0,60,60,0.333333333333,1,40,b
117.0,75,69,0.333333333333,0,40,
117.0,87,76,0.333333333333,0,40,b
117.333333333,49,54,0.333333333333,1,40,
117.333333333,61,61,0.333333333333,1,40,b
117.333333333,73,68,0.333333333333,0,40,
117.333333333,85,75,0.333333333333,0,40,b
117.666666667,51,55,0.333333333333,1,40,
117.666666667,63,62,0.333333333333,1,40,b
117.666666667,72,67,0.333333333333,0,40,
117.666666667,84,74,0.333333333333,0,40,b
118.0,49,54,0.333333333333,1,40,
118.0,61,61,0.333333333333,1,40,b
118.0,70,66,0.333333333333,0,40,
118.0,82,73,0.333333333333,0,40,b
118.333333333,48,53,0.333333333333,1,40,
118.333333333,60,60,0.333333333333,1,40,b
118.333333333,72,67,0.333333333333,0,40,
118.333333333,84,74,0.333333333333,0,40,b
118.666666667,46,52,0.333333333333,1,40,
118.666666667,58,59,0.333333333333,1,40,b
118.666666667,73,68,0.333333333333,0,40,
118.666666667,85,75,0.333333333333,0,40,b
119.0,44,51,0.333333333333,1,40,
119.0,56,58,0.333333333333,1,40,b
119.0,72,67,0.333333333333,0,40,
119.0,84,74,0.333333333333,0,40,b
119.333333333,46,52,0.333333333333,1,40,
119.333333333,58,59,0.333333333333,1,40,b
119.333333333,70,66,0.333333333333,0,40,
119.333333333,82,73,0.333333333333,0,40,b
119.666666667,48,53,0.333333333333,1,40,
119.666666667,60,60,0.333333333333,1,40,b
119.666666667,68,65,0.333333333333,0,40,
119.666666667,80,72,0.333333333333,0,40,b
120.0,46,52,0.333333333333,1,41,
120.0,58,59,0.333333333333,1,41,b
120.0,67,64,0.333333333333,0,41,
120.0,79,71,0.333333333333,0,41,b
120.333333333,44,51,0.333333333333,1,41,
120.333333333,56,58,0.333333333333,1,41,b
120.333333333,68,65,0.333333333333,0,41,
120.333333333,80,72,0.333333333333,0,41,b
120.666666667,43,50,0.333333333333,1,41,
120.666666667,55,57,0.333333333333,1,41,b
120.666666667,70,66,0.333333333333,0,41,
120.666666667,82,73,0.333333333333,0,41,b
121.0,41,49,0.333333333333,1,41,
121.0,53,56,0.333333333333,1,41,b
121.0,68,65,0.333333333333,0,41,
121.0,80,72,0.333333333333,0,41,b
121.333333333,43,50,0.333333333333,1,41,
121.333333333,55,57,0.333333333333,1,41,b
121.333333333,67,64,0.333333333333,0,41,
121.333333333,79,71,0.333333333333,0,41,b
121.666666667,44,51,0.333333333333,1,41,
121.666666667,56,58,0.333333333333,1,41,b
121.666666667,65,63,0.333333333333,0,41,
121.666666667,77,70,0.333333333333,0,41,b
122.0,43,50,0.333333333333,1,41,
122.0,55,57,0.333333333333,1,41,b
122.0,63,62,0.333333333333,0,41,
122.0,75,69,0.333333333333,0,41,b
122.333333333,41,49,0.333333333333,1,41,
122.333333333,53,56,0.333333333333,1,41,b
122.333333333,65,63,0.333333333333,0,41,
122.333333333,77,70,0.333333333333,0,41,b
122.666666667,39,48,0.333333333333,1,41,
122.666666667,51,55,0.333333333333,1,41,b
122.666666667,67,64,0.333333333333,0,41,
122.666666667,79,71,0.333333333333,0,41,b
123.0,37,47,0.333333333333,1,42,
123.0,49,54,0.333333333333,1,42,
123.0,65,63,0.333333333333,0,42,
123.0,77,70,0.333333333333,0,42,b
123.333333333,36,46,0.333333333333,1,42,
123.333333333,48,53,0.333333333333,1,42,
123.333333333,63,62,0.333333333333,0,42,
123.333333333,75,69,0.333333333333,0,42,b
123.666666667,37,47,0.333333333333,1,42,
123.666666667,49,54,0.333333333333,1,42,
123.666666667,61,61,0.333333333333,0,42,
123.666666667,73,68,0.333333333333,0,42,b
124.0,38,47,0.333333333333,1,42,
124.0,50,54,0.333333333333,1,42,
124.0,60,60,0.333333333333,0,42,
124.0,72,67,0.333333333333,0,42,b
124.333333333,36,46,0.333333333333,1,42,
124.333333333,48,53,0.333333333333,1,42,
124.333333333,58,59,0.333333333333,0,42,
124.333333333,70,66,0.333333333333,0,42,b
124.666666667,38,47,0.333333333333,1,42,
124.666666667,50,54,0.333333333333,1,42,
124.666666667,56,58,0.333333333333,0,42,
124.666666667,68,65,0.333333333333,0,42,b
125.0,39,48,0.5,1,42,
125.0,51,55,0.5,1,42,
125.0,55,57,0.333333333333,0,42,
125.0,67,64,0.333333333333,0,42,b
125.333333333,63,62,0.333333333333,0,42,
125.333333333,75,69,0.333333333333,0,42,b
125.666666667,62,61,0.333333333333,0,42,
125.666666667,74,68,0.333333333333,0,42,b
126.0,63,62,0.333333333333,0,43,
126.0,75,69,0.333333333333,0,43,b
126.333333333,61,61,0.333333333333,0,43,
126.333333333,73,68,0.333333333333,0,43,b
126.666666667,60,60,0.333333333333,0,43,
126.666666667,72,67,0.333333333333,0,43,b
127.0,58,59,0.333333333333,0,43,
127.0,70,66,0.333333333333,0,43,b
127.333333333,60,60,0.333333333333,0,43,
127.333333333,72,67,0.333333333333,0,43,b
127.666666667,61,61,0.333333333333,0,43,
127.666666667,73,68,0.333333333333,0,43,b
128.0,51,55,0.333333333333,1,43,b
128.0,60,60,0.333333333333,0,43,
128.0,72,67,0.333333333333,0,43,b
128.33333333299998,63,62,0.333333333333,1,43,b
128.33333333299998,72,67,0.333333333333,0,43,
128.33333333299998,84,74,0.333333333333,0,43,b
128.66666666700002,62,61,0.333333333333,1,43,b
128.66666666700002,63,62,0.333333333333,1,43,
128.66666666700002,71,66,0.333333333333,0,43,
128.66666666700002,83,73,0.333333333333,0,43,b
129.0,63,62,0.333333333333,1,44,b
129.0,72,67,0.333333333333,0,44,
129.0,84,74,0.333333333333,0,44,b
129.33333333299998,61,61,0.333333333333,1,44,b
129.33333333299998,63,62,0.333333333333,1,44,
129.33333333299998,70,66,0.333333333333,0,44,
129.33333333299998,82,73,0.333333333333,0,44,b
129.66666666700002,60,60,0.333333333333,1,44,b
129.66666666700002,63,62,0.333333333333,1,44,
129.66666666700002,68,65,0.333333333333,0,44,
129.66666666700002,80,72,0.333333333333,0,44,b
130.0,61,61,0.333333333333,1,44,b
130.0,63,62,0.333333333333,1,44,
130.0,70,66,0.333333333333,0,44,
130.0,79,71,0.333333333333,0,44,b
130.33333333299998,60,60,0.333333333333,1,44,b
130.33333333299998,63,62,0.333333333333,1,44,
130.33333333299998,72,67,0.333333333333,0,44,
130.33333333299998,80,72,0.333333333333,0,44,b
130.66666666700002,58,59,0.333333333333,1,44,b
130.66666666700002,63,62,0.333333333333,1,44,
130.66666666700002,73,68,0.333333333333,0,44,
130.66666666700002,82,73,0.333333333333,0,44,b
131.0,60,60,0.333333333333,1,44,b
131.0,63,62,0.333333333333,1,44,
131.0,72,67,0.333333333333,0,44,
131.0,80,72,0.333333333333,0,44,b
131.33333333299998,58,59,0.333333333333,1,44,b
131.33333333299998,63,62,0.333333333333,1,44,
131.33333333299998,73,68,0.333333333333,0,44,
131.33333333299998,82,73,0.333333333333,0,44,b
131.66666666700002,56,58,0.333333333333,1,44,b
131.66666666700002,63,62,0.333333333333,1,44,
131.66666666700002,75,69,0.333333333333,0,44,
131.66666666700002,84,74,0.333333333333,0,44,b
132.0,58,59,0.333333333333,1,45,b
132.0,60,60,0.333333333333,1,45,
132.0,67,64,0.333333333333,0,45,
132.0,76,69,0.333333333333,0,45,b
132.33333333299998,56,58,0.333333333333,1,45,b
132.33333333299998,60,60,0.333333333333,1,45,
132.33333333299998,68,65,0.333333333333,0,45,
132.33333333299998,77,70,0.333333333333,0,45,b
132.66666666700002,55,57,0.333333333333,1,45,b
132.66666666700002,60,60,0.333333333333,1,45,
132.66666666700002,70,66,0.333333333333,0,45,
132.66666666700002,79,71,0.333333333333,0,45,b
133.0,56,58,0.333333333333,1,45,b
133.0,60,60,0.333333333333,1,45,
133.0,68,65,0.333333333333,0,45,
133.0,77,70,0.333333333333,0,45,b
133.33333333299998,55,57,0.333333333333,1,45,b
133.33333333299998,60,60,0.333333333333,1,45,
133.33333333299998,70,66,0.333333333333,0,45,
133.33333333299998,79,71,0.333333333333,0,45,b
133.66666666700002,53,56,0.333333333333,1,45,b
133.66666666700002,60,60,0.333333333333,1,45,
133.66666666700002,72,67,0.333333333333,0,45,
133.66666666700002,80,72,0.333333333333,0,45,b
134.0,54,57,0.333333333333,1,45,
134.0,56,58,0.333333333333,1,45,b
134.0,63,62,0.333333333333,0,45,
134.0,72,67,0.333333333333,0,45,b
134.33333333299998,53,56,0.333333333333,1,45,b
134.33333333299998,56,58,0.333333333333,1,45,
134.33333333299998,65,63,0.333333333333,0,45,
134.33333333299998,73,68,0.333333333333,0,45,b
134.66666666700002,51,55,0.333333333333,1,45,b
134.66666666700002,56,58,0.333333333333,1,45,
134.66666666700002,66,64,0.333333333333,0,45,
134.66666666700002,75,69,0.333333333333,0,45,b
135.0,53,56,0.333333333333,1,46,b
135.0,56,58,0.333333333333,1,46,
135.0,65,63,0.333333333333,0,46,
135.0,73,68,0.333333333333,0,46,b
135.33333333299998,51,55,0.333333333333,1,46,b
135.33333333299998,56,58,0.333333333333,1,46,
135.33333333299998,66,64,0.333333333333,0,46,
135.33333333299998,75,69,0.333333333333,0,46,b
135.66666666700002,49,54,0.333333333333,1,46,b
135.66666666700002,56,58,0.333333333333,1,46,
135.66666666700002,68,65,0.333333333333,0,46,
135.66666666700002,77,70,0.333333333333,0,46,b
136.0,51,55,0.333333333333,1,46,b
136.0,53,56,0.333333333333,1,46,
136.0,60,60,0.333333333333,0,46,
136.0,69,65,0.333333333333,0,46,b
136.33333333299998,49,54,0.333333333333,1,46,b
136.33333333299998,53,56,0.333333333333,1,46,
136.33333333299998,61,61,0.333333333333,0,46,
136.33333333299998,70,66,0.333333333333,0,46,b
136.66666666700002,48,53,0.333333333333,1,46,b
136.66666666700002,53,56,0.333333333333,1,46,
136.66666666700002,63,62,0.333333333333,0,46,
136.66666666700002,72,67,0.333333333333,0,46,b
137.0,49,54,0.333333333333,1,46,b
137.0,53,56,0.333333333333,1,46,
137.0,61,61,0.333333333333,0,46,
137.0,70,66,0.333333333333,0,46,b
137.33333333299998,48,53,0.333333333333,1,46,b
137.33333333299998,53,56,0.333333333333,1,46,
137.33333333299998,65,63,0.333333333333,0,46,
137.33333333299998,72,67,0.333333333333,0,46,b
137.66666666700002,46,52,0.333333333333,1,46,b
137.66666666700002,53,56,0.333333333333,1,46,
137.66666666700002,65,63,0.333333333333,0,46,
137.66666666700002,73,68,0.333333333333,0,46,b
138.0,49,54,0.333333333333,1,47,b
138.0,51,55,0.333333333333,1,47,
138.0,58,59,0.333333333333,0,47,
138.0,67,64,0.333333333333,0,47,b
138.33333333299998,48,53,0.333333333333,1,47,b
138.33333333299998,51,55,0.333333333333,1,47,
138.33333333299998,60,60,0.333333333333,0,47,
138.33333333299998,68,65,0.333333333333,0,47,b
138.66666666700002,46,52,0.333333333333,1,47,b
138.66666666700002,51,55,0.333333333333,1,47,
138.66666666700002,61,61,0.333333333333,0,47,
138.66666666700002,70,66,0.333333333333,0,47,b
139.0,48,53,0.333333333333,1,47,b
139.0,51,55,0.333333333333,1,47,
139.0,60,60,0.333333333333,0,47,
139.0,68,65,0.333333333333,0,47,b
139.33333333299998,46,52,0.333333333333,1,47,b
139.33333333299998,51,55,0.333333333333,1,47,
139.33333333299998,61,61,0.333333333333,0,47,
139.33333333299998,70,66,0.333333333333,0,47,b
139.66666666700002,44,51,0.333333333333,1,47,b
139.66666666700002,51,55,0.333333333333,1,47,
139.66666666700002,63,62,0.333333333333,0,47,
139.66666666700002,72,67,0.333333333333,0,47,b
140.0,51,55,0.333333333333,1,47,b
140.0,53,56,0.333333333333,1,47,
140.0,60,60,0.333333333333,0,47,
140.0,69,65,0.333333333333,0,47,b
140.33333333299998,49,54,0.333333333333,1,47,b
140.33333333299998,53,56,0.333333333333,1,47,
140.33333333299998,61,61,0.333333333333,0,47,
140.33333333299998,70,66,0.333333333333,0,47,b
140.66666666700002,48,53,0.333333333333,1,47,b
140.66666666700002,53,56,0.333333333333,1,47,
140.66666666700002,63,62,0.333333333333,0,47,
140.66666666700002,72,67,0.333333333333,0,47,b
141.0,49,54,0.333333333333,1,48,b
141.0,53,56,0.333333333333,1,48,
141.0,61,61,0.333333333333,0,48,
141.0,70,66,0.333333333333,0,48,b
141.33333333299998,48,53,0.333333333333,1,48,b
141.33333333299998,53,56,0.333333333333,1,48,
141.33333333299998,63,62,0.333333333333,0,48,
141.33333333299998,72,67,0.333333333333,0,48,b
141.66666666700002,46,52,0.333333333333,1,48,b
141.66666666700002,53,56,0.333333333333,1,48,
141.66666666700002,65,63,0.333333333333,0,48,
141.66666666700002,73,68,0.333333333333,0,48,b
142.0,49,54,0.333333333333,1,48,b
142.0,51,55,0.333333333333,1,48,
142.0,58,59,0.333333333333,0,48,
142.0,67,64,0.333333333333,0,48,b
142.33333333299998,48,53,0.333333333333,1,48,b
142.33333333299998,51,55,0.333333333333,1,48,
142.33333333299998,60,60,0.333333333333,0,48,
142.33333333299998,68,65,0.333333333333,0,48,b
142.66666666700002,46,52,0.333333333333,1,48,b
142.66666666700002,51,55,0.333333333333,1,48,
142.66666666700002,61,61,0.333333333333,0,48,
142.66666666700002,70,66,0.333333333333,0,48,b
143.0,48,53,0.333333333333,1,48,b
143.0,51,55,0.333333333333,1,48,
143.0,60,60,0.333333333333,0,48,
143.0,68,65,0.333333333333,0,48,b
143.33333333299998,46,52,0.333333333333,1,48,b
143.33333333299998,51,55,0.333333333333,1,48,
143.33333333299998,61,61,0.333333333333,0,48,
143.33333333299998,70,66,0.333333333333,0,48,b
143.66666666700002,44,51,0.333333333333,1,48,b
143.66666666700002,51,55,0.333333333333,1,48,
143.66666666700002,63,62,0.333333333333,0,48,
143.66666666700002,72,67,0.333333333333,0,48,b
144.0,49,54,0.333333333333,1,49,b
144.0,51,55,0.333333333333,1,49,
144.0,58,59,0.333333333333,0,49,
144.0,67,64,0.333333333333,0,49,b
144.33333333299998,48,53,0.333333333333,1,49,b
144.33333333299998,51,55,0.333333333333,1,49,
144.33333333299998,60,60,0.333333333333,0,49,
144.33333333299998,68,65,0.333333333333,0,49,b
144.66666666700002,46,52,0.333333333333,1,49,b
144.66666666700002,51,55,0.333333333333,1,49,
144.66666666700002,61,61,0.333333333333,0,49,
144.66666666700002,70,66,0.333333333333,0,49,b
145.0,48,53,0.333333333333,1,49,b
145.0,51,55,0.333333333333,1,49,
145.0,56,58,0.333333333333,0,49,
145.0,68,65,0.333333333333,0,49,b
145.33333333299998,46,52,0.333333333333,1,49,b
145.33333333299998,51,55,0.333333333333,1,49,
145.33333333299998,58,59,0.333333333333,0,49,
145.33333333299998,70,66,0.333333333333,0,49,b
145.66666666700002,44,51,0.333333333333,1,49,b
145.66666666700002,51,55,0.333333333333,1,49,
145.66666666700002,60,60,0.333333333333,0,49,
145.66666666700002,72,67,0.333333333333,0,49,b
146.0,48,53,0.333333333333,1,49,b
146.0,51,55,0.333333333333,1,49,
146.0,56,58,0.333333333333,0,49,
146.0,68,65,0.333333333333,0,49,b
146.33333333299998,46,52,0.333333333333,1,49,b
146.33333333299998,51,55,0.333333333333,1,49,
146.33333333299998,58,59,0.333333333333,0,49,
146.33333333299998,70,66,0.333333333333,0,49,b
146.66666666700002,44,51,0.333333333333,1,49,b
146.66666666700002,51,55,0.333333333333,1,49,
146.66666666700002,60,60,0.333333333333,0,49,
146.66666666700002,72,67,0.333333333333,0,49,b
147.0,43,50,0.333333333333,1,50,b
147.0,61,61,0.333333333333,0,50,
147.0,73,68,0.333333333333,0,50,b
147.33333333299998,41,49,0.333333333333,1,50,b
147.33333333299998,63,62,0.333333333333,0,50,
147.33333333299998,75,69,0.333333333333,0,50,b
147.66666666700002,39,48,0.333333333333,1,50,b
147.66666666700002,65,63,0.333333333333,0,50,
147.66666666700002,77,70,0.333333333333,0,50,b
148.0,37,47,0.333333333333,1,50,b
148.0,67,64,0.333333333333,0,50,
148.0,79,71,0.333333333333,0,50,b
148.33333333299998,36,46,0.333333333333,1,50,b
148.33333333299998,68,65,0.333333333333,0,50,
148.33333333299998,80,72,0.333333333333,0,50,b
148.66666666700002,34,45,0.333333333333,1,50,b
148.66666666700002,70,66,0.333333333333,0,50,
148.66666666700002,82,73,0.333333333333,0,50,b
149.0,32,44,0.333333333333,1,50,b
149.0,39,48,0.333333333333,1,50,
149.0,72,67,0.333333333333,0,50,
149.0,84,74,0.333333333333,0,50,b
149.33333333299998,34,45,0.333333333333,1,50,b
149.33333333299998,39,48,0.333333333333,1,50,
149.33333333299998,70,66,0.333333333333,0,50,
149.33333333299998,82,73,0.333333333333,0,50,b
149.66666666700002,36,46,0.333333333333,1,50,b
149.66666666700002,39,48,0.333333333333,1,50,
149.66666666700002,68,65,0.333333333333,0,50,
149.66666666700002,80,72,0.333333333333,0,50,b
150.0,37,47,0.333333333333,1,51,b
150.0,39,48,0.333333333333,1,51,
150.0,67,64,0.333333333333,0,51,
150.0,79,71,0.333333333333,0,51,b
150.33333333299998,36,46,0.333333333333,1,51,b
150.33333333299998,39,48,0.333333333333,1,51,
150.33333333299998,68,65,0.333333333333,0,51,
150.33333333299998,80,72,0.333333333333,0,51,b
150.66666666700002,34,45,0.333333333333,1,51,b
150.66666666700002,39,48,0.333333333333,1,51,
150.66666666700002,70,66,0.333333333333,0,51,
150.66666666700002,82,73,0.333333333333,0,51,b
151.0,32,44,0.333333333333,1,51,b
151.0,39,48,0.333333333333,1,51,
151.0,72,67,0.333333333333,0,51,
151.0,84,74,0.333333333333,0,51,b
151.33333333299998,34,45,0.333333333333,1,51,b
151.33333333299998,39,48,0.333333333333,1,51,
151.33333333299998,70,66,0.333333333333,0,51,
151.33333333299998,82,73,0.333333333333,0,51,b
151.66666666700002,36,46,0.333333333333,1,51,b
151.66666666700002,39,48,0.333333333333,1,51,
151.66666666700002,68,65,0.333333333333,0,51,
151.66666666700002,80,72,0.333333333333,0,51,b
152.0,37,47,0.333333333333,1,51,b
152.0,39,48,0.333333333333,1,51,
152.0,67,64,0.333333333333,0,51,
152.0,79,71,0.333333333333,0,51,b
152.33333333299998,36,46,0.333333333333,1,51,b
152.33333333299998,39,48,0.333333333333,1,51,
152.33333333299998,68,65,0.333333333333,0,51,
152.33333333299998,80,72,0.333333333333,0,51,b
152.66666666700002,34,45,0.333333333333,1,51,b
152.66666666700002,39,48,0.333333333333,1,51,
152.66666666700002,70,66,0.333333333333,0,51,
152.66666666700002,82,73,0.333333333333,0,51,b
153.0,32,44,0.333333333333,1,52,
153.0,72,67,0.333333333333,0,52,
153.0,84,74,0.333333333333,0,52,b
153.33333333299998,34,45,0.333333333333,1,52,
153.33333333299998,70,66,0.333333333333,0,52,
153.33333333299998,82,73,0.333333333333,0,52,b
153.66666666700002,36,46,0.333333333333,1,52,
153.66666666700002,68,65,0.333333333333,0,52,
153.66666666700002,80,72,0.333333333333,0,52,b
154.0,37,47,0.333333333333,1,52,
154.0,72,67,0.333333333333,0,52,
154.0,84,74,0.333333333333,0,52,b
154.33333333299998,38,47,0.333333333333,1,52,
154.33333333299998,70,66,0.333333333333,0,52,
154.33333333299998,82,73,0.333333333333,0,52,b
154.66666666700002,39,48,0.333333333333,1,52,
154.66666666700002,68,65,0.333333333333,0,52,
154.66666666700002,80,72,0.333333333333,0,52,b
155.0,40,48,0.333333333333,1,52,
155.0,72,67,0.333333333333,0,52,
155.0,84,74,0.333333333333,0,52,b
155.33333333299998,41,49,0.333333333333,1,52,
155.33333333299998,70,66,0.333333333333,0,52,
155.33333333299998,82,73,0.333333333333,0,52,b
155.66666666700002,38,47,0.333333333333,1,52,
155.66666666700002,68,65,0.333333333333,0,52,
155.66666666700002,80,72,0.333333333333,0,52,b
156.0,39,48,0.333333333333,1,53,
156.0,67,64,0.333333333333,0,53,
156.0,79,71,0.333333333333,0,53,b
156.33333333299998,39,48,0.333333333333,1,53,
156.33333333299998,65,63,0.333333333333,0,53,
156.33333333299998,77,70,0.333333333333,0,53,b
156.66666666700002,41,49,0.333333333333,1,53,
156.66666666700002,63,62,0.333333333333,0,53,
156.66666666700002,75,69,0.333333333333,0,53,b
157.0,43,50,0.333333333333,1,53,
157.0,61,61,0.333333333333,0,53,
157.0,73,68,0.333333333333,0,53,b
157.33333333299998,44,51,0.333333333333,1,53,
157.33333333299998,60,60,0.333333333333,0,53,
157.33333333299998,72,67,0.333333333333,0,53,b
157.66666666700002,46,52,0.333333333333,1,53,
157.66666666700002,58,59,0.333333333333,0,53,
157.66666666700002,70,66,0.333333333333,0,53,b
158.0,48,53,0.333333333333,1,53,
158.0,56,58,0.333333333333,0,53,
158.0,68,65,0.333333333333,0,53,b
158.33333333299998,49,54,0.333333333333,1,53,
158.33333333299998,58,59,0.333333333333,0,53,
158.33333333299998,70,66,0.333333333333,0,53,b
158.66666666700002,51,55,0.333333333333,1,53,
158.66666666700002,55,57,0.333333333333,0,53,
158.66666666700002,67,64,0.333333333333,0,53,b
159.0,44,51,0.5,1,54,
159.0,56,58,0.333333333333,0,54,
159.0,68,65,0.333333333333,0,54,b
159.33333333299998,46,52,0.333333333333,0,54,b
159.66666666700002,43,50,0.333333333333,0,54,b
160.0,44,51,0.333333333333,0,54,b
160.33333333299998,77,70,0.333333333333,0,54,b
160.66666666700002,79,71,0.333333333333,0,54,b
161.0,41,49,0.333333333333,1,54,b
161.0,80,72,0.333333333333,0,54,b
161.33333333299998,43,50,0.333333333333,1,54,b
161.33333333299998,79,71,0.333333333333,0,54,b
161.66666666700002,44,51,0.333333333333,1,54,b
161.66666666700002,77,70,0.333333333333,0,54,b
162.0,46,52,0.333333333333,1,55,b
162.0,75,69,0.333333333333,0,55,b
162.33333333299998,48,53,0.333333333333,1,55,b
162.33333333299998,73,68,0.333333333333,0,55,b
162.66666666700002,49,54,0.333333333333,1,55,b
162.66666666700002,72,67,0.333333333333,0,55,b
163.0,51,55,0.333333333333,1,55,b
163.0,70,66,0.333333333333,0,55,b
163.33333333299998,53,56,0.333333333333,1,55,b
163.33333333299998,68,65,0.333333333333,0,55,b
163.66666666700002,55,57,0.333333333333,1,55,b
163.66666666700002,67,64,0.333333333333,0,55,b
164.0,56,58,0.333333333333,1,55,b
164.0,65,63,0.333333333333,0,55,b
164.33333333299998,58,59,0.333333333333,1,55,b
164.33333333299998,67,64,0.333333333333,0,55,b
164.66666666700002,60,60,0.333333333333,1,55,b
164.66666666700002,64,62,0.333333333333,0,55,b
165.0,53,56,0.5,1,56,b
165.0,65,63,0.333333333333,0,56,b
165.33333333299998,43,50,0.333333333333,0,56,b
165.66666666700002,40,48,0.333333333333,0,56,b
166.0,41,49,0.333333333333,0,56,b
166.33333333299998,73,68,0.333333333333,0,56,b
166.66666666700002,75,69,0.333333333333,0,56,b
167.0,37,47,0.333333333333,1,56,b
167.0,77,70,0.333333333333,0,56,b
167.33333333299998,39,48,0.333333333333,1,56,b
167.33333333299998,75,69,0.333333333333,0,56,b
167.66666666700002,41,49,0.333333333333,1,56,b
167.66666666700002,73,68,0.333333333333,0,56,b
168.0,42,50,0.333333333333,1,57,b
168.0,72,67,0.333333333333,0,57,b
168.33333333299998,44,51,0.333333333333,1,57,b
168.33333333299998,70,66,0.333333333333,0,57,b
168.66666666700002,46,52,0.333333333333,1,57,b
168.66666666700002,68,65,0.333333333333,0,57,b
169.0,48,53,0.333333333333,1,57,b
169.0,66,64,0.333333333333,0,57,b
169.33333333299998,49,54,0.333333333333,1,57,b
169.33333333299998,65,63,0.333333333333,0,57,b
169.66666666700002,51,55,0.333333333333,1,57,b
169.66666666700002,63,62,0.333333333333,0,57,b
170.0,53,56,0.333333333333,1,57,b
170.0,61,61,0.333333333333,0,57,b
170.33333333299998,54,57,0.333333333333,1,57,b
170.33333333299998,63,62,0.333333333333,0,57,b
170.66666666700002,56,58,0.333333333333,1,57,b
170.66666666700002,60,60,0.333333333333,0,57,b
171.0,49,54,0.333333333333,1,58,b
171.0,61,61,0.5,0,58,b
171.33333333299998,39,48,0.333333333333,1,58,b
171.66666666700002,36,46,0.333333333333,1,58,b
172.0,37,47,0.5,1,58,b
174.0,53,56,1.0,0,59,
174.0,65,63,1.0,0,59,
174.33333333299996,39,48,0.333333333333,1,59,b
174.66666666700004,36,46,0.333333333333,1,59,b
175.0,37,47,0.5,1,59,b
177.0,58,59,1.0,0,60,
177.0,65,63,1.0,0,60,
177.0,70,66,1.0,0,60,
177.33333333299996,51,55,0.333333333333,1,60,b
177.66666666700004,48,53,0.333333333333,1,60,b
178.0,49,54,0.5,1,60,b
180.0,59,59,1.0,0,61,
180.0,65,63,1.0,0,61,
180.0,71,66,1.0,0,61,
180.33333333299998,39,48,0.333333333333,1,61,b
180.66666666700002,36,46,0.333333333333,1,61,b
181.0,37,47,0.5,1,61,b
183.0,36,46,1.0,1,62,
183.0,60,60,0.333333333333,0,62,b
183.0,64,62,0.333333333333,0,62,
183.0,72,67,0.333333333333,0,62,
183.33333333299998,61,61,0.333333333333,0,62,b
183.66666666700002,59,59,0.333333333333,0,62,b
184.0,60,60,0.333333333333,0,62,b
184.33333333299998,73,68,0.333333333333,0,62,b
184.66666666700002,71,66,0.333333333333,0,62,b
185.0,72,67,0.333333333333,0,62,b
185.33333333299998,85,75,0.333333333333,0,62,b
185.66666666700002,83,73,0.333333333333,0,62,b
186.0,84,74,0.333333333333,0,63,b
186.33333333299998,85,75,0.333333333333,0,63,b
186.66666666700002,83,73,0.333333333333,0,63,b
187.0,84,74,0.333333333333,0,63,b
187.33333333299998,85,75,0.333333333333,0,63,b
187.66666666700002,83,73,0.333333333333,0,63,b
188.0,84,74,0.333333333333,0,63,b
188.33333333299998,85,75,0.333333333333,0,63,b
188.66666666700002,83,73,0.333333333333,0,63,b
189.0,84,74,1.0,0,64,b
191.0,84,74,0.333333333333,0,64,b
191.33333333299998,85,75,0.333333333333,0,64,b
191.66666666700002,83,73,0.333333333333,0,64,b
192.0,84,74,1.0,0,65,b
194.0,84,74,0.333333333333,0,65,b
194.33333333299998,85,75,0.333333333333,0,65,b
194.66666666700002,83,73,0.333333333333,0,65,b
195.0,36,46,0.333333333333,1,66,b
195.0,84,74,1.0,0,66,b
195.33333333299998,37,47,0.333333333333,1,66,b
195.66666666700002,35,45,0.333333333333,1,66,b
196.0,36,46,0.333333333333,1,66,b
196.33333333299998,37,47,0.333333333333,1,66,b
196.66666666700002,35,45,0.333333333333,1,66,b
197.0,36,46,0.333333333333,1,66,b
197.33333333299998,37,47,0.333333333333,1,66,b
197.66666666700002,35,45,0.333333333333,1,66,b
198.0,36,46,0.333333333333,1,67,b
198.33333333299998,37,47,0.333333333333,1,67,b
198.66666666700002,35,45,0.333333333333,1,67,b
199.0,36,46,0.333333333333,1,67,b
199.33333333299998,37,47,0.333333333333,1,67,b
